-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ahmrrzz/tubes_sekuro_ws/build/gazebo_dev
-- Install configuration: ""
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.dsv
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/environment/path.sh
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/environment/path.dsv
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/local_setup.bash
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/local_setup.sh
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/local_setup.dsv
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/package.dsv
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Installing: /home/ahmrrzz/tubes_sekuro_ws/install/gazebo_dev/share/gazebo_dev/package.xml
